image_id,pokemon_id,name,image,shiny
0001_妙蛙种子,0001,妙蛙种子,0001-妙蛙种子.png,0001-妙蛙种子-shiny.png
0002_妙蛙草,0002,妙蛙草,0002-妙蛙草.png,0002-妙蛙草-shiny.png
0003_妙蛙花-雄性,0003,妙蛙花-雄性,0003-妙蛙花-雄性.png,0003-妙蛙花-雄性-shiny.png
0003_妙蛙花-雌性,0003,妙蛙花-雌性,0003-妙蛙花-雌性.png,0003-妙蛙花-雌性-shiny.png
0003_妙蛙花-超级妙蛙花,0003,妙蛙花-超级妙蛙花,0003-妙蛙花-超级妙蛙花.png,0003-妙蛙花-超级妙蛙花-shiny.png
0003_妙蛙花-超极巨化,0003,妙蛙花-超极巨化,0003-妙蛙花-超极巨化.png,0003-妙蛙花-超极巨化-shiny.png
0004_小火龙,0004,小火龙,0004-小火龙.png,0004-小火龙-shiny.png
0005_火恐龙,0005,火恐龙,0005-火恐龙.png,0005-火恐龙-shiny.png
0006_喷火龙,0006,喷火龙,0006-喷火龙.png,0006-喷火龙-shiny.png
0006_喷火龙-超级喷火龙Ｘ,0006,喷火龙-超级喷火龙Ｘ,0006-喷火龙-超级喷火龙Ｘ.png,0006-喷火龙-超级喷火龙Ｘ-shiny.png
0006_喷火龙-超级喷火龙Ｙ,0006,喷火龙-超级喷火龙Ｙ,0006-喷火龙-超级喷火龙Ｙ.png,0006-喷火龙-超级喷火龙Ｙ-shiny.png
0006_喷火龙-超极巨化,0006,喷火龙-超极巨化,0006-喷火龙-超极巨化.png,0006-喷火龙-超极巨化-shiny.png
0007_杰尼龟,0007,杰尼龟,0007-杰尼龟.png,0007-杰尼龟-shiny.png
0008_卡咪龟,0008,卡咪龟,0008-卡咪龟.png,0008-卡咪龟-shiny.png
0009_水箭龟,0009,水箭龟,0009-水箭龟.png,0009-水箭龟-shiny.png
0009_水箭龟-超级水箭龟,0009,水箭龟-超级水箭龟,0009-水箭龟-超级水箭龟.png,0009-水箭龟-超级水箭龟-shiny.png
0009_水箭龟-超极巨化,0009,水箭龟-超极巨化,0009-水箭龟-超极巨化.png,0009-水箭龟-超极巨化-shiny.png
0010_绿毛虫,0010,绿毛虫,0010-绿毛虫.png,0010-绿毛虫-shiny.png
0011_铁甲蛹,0011,铁甲蛹,0011-铁甲蛹.png,0011-铁甲蛹-shiny.png
0012_巴大蝶-雄性,0012,巴大蝶-雄性,0012-巴大蝶-雄性.png,0012-巴大蝶-雄性-shiny.png
0012_巴大蝶-雌性,0012,巴大蝶-雌性,0012-巴大蝶-雌性.png,0012-巴大蝶-雌性-shiny.png
0012_巴大蝶-超极巨化,0012,巴大蝶-超极巨化,0012-巴大蝶-超极巨化.png,0012-巴大蝶-超极巨化-shiny.png
0013_独角虫,0013,独角虫,0013-独角虫.png,0013-独角虫-shiny.png
0014_铁壳蛹,0014,铁壳蛹,0014-铁壳蛹.png,0014-铁壳蛹-shiny.png
0015_大针蜂,0015,大针蜂,0015-大针蜂.png,0015-大针蜂-shiny.png
0015_大针蜂-超级大针蜂,0015,大针蜂-超级大针蜂,0015-大针蜂-超级大针蜂.png,0015-大针蜂-超级大针蜂-shiny.png
0016_波波,0016,波波,0016-波波.png,0016-波波-shiny.png
0017_比比鸟,0017,比比鸟,0017-比比鸟.png,0017-比比鸟-shiny.png
0018_大比鸟,0018,大比鸟,0018-大比鸟.png,0018-大比鸟-shiny.png
0018_大比鸟-超级大比鸟,0018,大比鸟-超级大比鸟,0018-大比鸟-超级大比鸟.png,0018-大比鸟-超级大比鸟-shiny.png
0019_小拉达-雄性,0019,小拉达-雄性,0019-小拉达-雄性.png,0019-小拉达-雄性-shiny.png
0019_小拉达-雌性,0019,小拉达-雌性,0019-小拉达-雌性.png,0019-小拉达-雌性-shiny.png
0019_小拉达-阿罗拉的样子,0019,小拉达-阿罗拉的样子,0019-小拉达-阿罗拉的样子.png,0019-小拉达-阿罗拉的样子-shiny.png
0020_拉达-雄性,0020,拉达-雄性,0020-拉达-雄性.png,0020-拉达-雄性-shiny.png
0020_拉达-雌性,0020,拉达-雌性,0020-拉达-雌性.png,0020-拉达-雌性-shiny.png
0020_拉达-阿罗拉的样子,0020,拉达-阿罗拉的样子,0020-拉达-阿罗拉的样子.png,0020-拉达-阿罗拉的样子-shiny.png
0021_烈雀,0021,烈雀,0021-烈雀.png,0021-烈雀-shiny.png
0022_大嘴雀,0022,大嘴雀,0022-大嘴雀.png,0022-大嘴雀-shiny.png
0023_阿柏蛇,0023,阿柏蛇,0023-阿柏蛇.png,0023-阿柏蛇-shiny.png
0024_阿柏怪,0024,阿柏怪,0024-阿柏怪.png,0024-阿柏怪-shiny.png
0025_皮卡丘-雄性,0025,皮卡丘-雄性,0025-皮卡丘-雄性.png,0025-皮卡丘-雄性-shiny.png
0025_皮卡丘-雌性,0025,皮卡丘-雌性,0025-皮卡丘-雌性.png,0025-皮卡丘-雌性-shiny.png
0025_皮卡丘-世界帽子,0025,皮卡丘-世界帽子,0025-皮卡丘-世界帽子.png,0025-皮卡丘-世界帽子-shiny.png
0025_皮卡丘-就决定是你了之帽子,0025,皮卡丘-就决定是你了之帽子,0025-皮卡丘-就决定是你了之帽子.png,0025-皮卡丘-就决定是你了之帽子-shiny.png
0025_皮卡丘-初始帽子,0025,皮卡丘-初始帽子,0025-皮卡丘-初始帽子.png,0025-皮卡丘-初始帽子-shiny.png
