stat_id,form_id,form_type,hp,attack,defense,sp_attack,sp_defense,speed
0001_0_一般,0001_0,一般,45,49,49,65,65,45
0002_0_一般,0002_0,一般,60,62,63,80,80,60
0003_0_一般,0003_0,一般,80,82,83,100,100,80
0003_1_一般,0003_1,一般,80,82,83,100,100,80
0003_2_一般,0003_2,一般,80,82,83,100,100,80
0003_0_超级进化,0003_0,超级进化,80,100,123,122,120,80
0003_1_超级进化,0003_1,超级进化,80,100,123,122,120,80
0003_2_超级进化,0003_2,超级进化,80,100,123,122,120,80
0004_0_一般,0004_0,一般,39,52,43,60,50,65
0005_0_一般,0005_0,一般,58,64,58,80,65,80
0006_0_一般,0006_0,一般,78,84,78,109,85,100
0006_1_一般,0006_1,一般,78,84,78,109,85,100
0006_2_一般,0006_2,一般,78,84,78,109,85,100
0006_3_一般,0006_3,一般,78,84,78,109,85,100
0006_0_超级喷火龙Ｘ,0006_0,超级喷火龙Ｘ,78,130,111,130,85,100
0006_1_超级喷火龙Ｘ,0006_1,超级喷火龙Ｘ,78,130,111,130,85,100
0006_2_超级喷火龙Ｘ,0006_2,超级喷火龙Ｘ,78,130,111,130,85,100
0006_3_超级喷火龙Ｘ,0006_3,超级喷火龙Ｘ,78,130,111,130,85,100
0006_0_超级喷火龙Ｙ,0006_0,超级喷火龙Ｙ,78,104,78,159,115,100
0006_1_超级喷火龙Ｙ,0006_1,超级喷火龙Ｙ,78,104,78,159,115,100
0006_2_超级喷火龙Ｙ,0006_2,超级喷火龙Ｙ,78,104,78,159,115,100
0006_3_超级喷火龙Ｙ,0006_3,超级喷火龙Ｙ,78,104,78,159,115,100
0007_0_一般,0007_0,一般,44,48,65,50,64,43
0008_0_一般,0008_0,一般,59,63,80,65,80,58
0009_0_一般,0009_0,一般,79,83,100,85,105,78
0009_1_一般,0009_1,一般,79,83,100,85,105,78
0009_2_一般,0009_2,一般,79,83,100,85,105,78
0009_0_超级进化,0009_0,超级进化,79,103,120,135,115,78
0009_1_超级进化,0009_1,超级进化,79,103,120,135,115,78
0009_2_超级进化,0009_2,超级进化,79,103,120,135,115,78
0010_0_一般,0010_0,一般,45,30,35,20,20,45
0011_0_一般,0011_0,一般,50,20,55,25,25,30
0012_0_第六世代起,0012_0,第六世代起,60,45,50,90,80,70
0012_1_第六世代起,0012_1,第六世代起,60,45,50,90,80,70
0012_0_第六世代之前,0012_0,第六世代之前,60,45,50,80,80,70
0012_1_第六世代之前,0012_1,第六世代之前,60,45,50,80,80,70
0013_0_一般,0013_0,一般,40,35,30,20,20,50
0014_0_一般,0014_0,一般,45,25,50,25,25,35
0015_0_一般（第六世代起）,0015_0,一般（第六世代起）,65,90,40,45,80,75
0015_1_一般（第六世代起）,0015_1,一般（第六世代起）,65,90,40,45,80,75
0015_0_超级进化,0015_0,超级进化,65,150,40,15,80,145
0015_1_超级进化,0015_1,超级进化,65,150,40,15,80,145
0015_0_一般（第六世代以前）,0015_0,一般（第六世代以前）,65,80,40,45,80,75
0015_1_一般（第六世代以前）,0015_1,一般（第六世代以前）,65,80,40,45,80,75
0016_0_一般,0016_0,一般,40,45,40,35,35,56
0017_0_一般,0017_0,一般,63,60,55,50,50,71
0018_0_一般（第六世代起）,0018_0,一般（第六世代起）,83,80,75,70,70,101
0018_1_一般（第六世代起）,0018_1,一般（第六世代起）,83,80,75,70,70,101
0018_0_超级进化,0018_0,超级进化,83,80,80,135,80,121
0018_1_超级进化,0018_1,超级进化,83,80,80,135,80,121
0018_0_一般（第六世代以前）,0018_0,一般（第六世代以前）,83,80,75,70,70,91
0018_1_一般（第六世代以前）,0018_1,一般（第六世代以前）,83,80,75,70,70,91
0019_0_一般的样子,0019_0,一般的样子,30,56,35,25,35,72
0019_1_一般的样子,0019_1,一般的样子,30,56,35,25,35,72
0019_0_阿罗拉的样子,0019_0,阿罗拉的样子,30,56,35,25,35,72
0019_1_阿罗拉的样子,0019_1,阿罗拉的样子,30,56,35,25,35,72
0020_0_一般,0020_0,一般,55,81,60,50,70,97
0020_1_一般,0020_1,一般,55,81,60,50,70,97
0020_0_阿罗拉的样子,0020_0,阿罗拉的样子,75,71,70,40,80,77
0020_1_阿罗拉的样子,0020_1,阿罗拉的样子,75,71,70,40,80,77
0021_0_一般,0021_0,一般,40,60,30,31,31,70
0022_0_一般,0022_0,一般,65,90,65,61,61,100
0023_0_一般,0023_0,一般,35,60,44,40,54,55
0024_0_第七世代起,0024_0,第七世代起,60,95,69,65,79,80
0024_0_第七世代之前,0024_0,第七世代之前,60,85,69,65,79,80
0025_0_皮卡丘(第六世代起),0025_0,皮卡丘(第六世代起),35,55,40,50,50,90
0025_1_皮卡丘(第六世代起),0025_1,皮卡丘(第六世代起),35,55,40,50,50,90
0025_2_皮卡丘(第六世代起),0025_2,皮卡丘(第六世代起),35,55,40,50,50,90
0025_3_皮卡丘(第六世代起),0025_3,皮卡丘(第六世代起),35,55,40,50,50,90
0025_0_搭档皮卡丘,0025_0,搭档皮卡丘,45,80,50,75,60,120
